conre,cnpj
2,"19.557.018/0001-17"
2,"42.347.004/0001-90"
2,"50.395.450/0001-07"
2,"12.073.164/0001-28"
2,"55.686.336/0001-41"
2,"36.443.527/0001-38"
2,"05.025.172/0001-33"
2,"08.955.939/0001-11"
2,"37.086.478/0001-96"
2,"04.067.191/0001-60"
2,"37.086.478/0001-96"
2,31932916000103
2,"10.841.547/0001-73"
2,"54.949.663/0001-86"
2,"54.432.692/0001-76"
2,"33.641.663/0001-44"
2,"16.832.830/0001-15"
2,"39.253.182/0001-48"
2,"42.700.426/0001-06"
2,51671182000163
2,"02.617.190/0001-16"
2,"31.691.970/0001-04"
2,"30.669.011/0001-20"
2,"55.419.802/0001-22"
2,"55.322.525/0001-35"
2,41628238000143
2,"52.634.112/0001-06"
2,"02.983.163/0005-90"
2,"10.634.717/0001-49"
2,"09.642.922/0001-77"
2,"39.293.002/0001-51"
2,02971027000157
2,"10.683.261/0001-07"
2,"19.720.403/0001-33"
3,"04.339.846/0001-01"
3,"09.027.925/0001-09"
3,"51.991.368/0001-08"
3,"08.204.684/0001-55"
3,"34.972.238/0001-09"
3,"09.334.545/0001-09"
3,"53.481.543/0001-34"
3,"51.617.475/0001-62"
3,"57.031.099/0001-06"
3,"39.664.992/0001-97"
3,"19.259.002/0001-28"
3,"29.280.171/0001-01"
3,"04.209.958/0001-48"
3,"28.484.428/0001-76"
3,"53.568.314/0001-51"
3,"05.412.667/0001-15"
3,"29.021.286/0001-73"
3,"23.340.485/0001-68"
3,"05.983.308/0001-18"
3,"07.630.546/0001-75"
3,"05.371.865/0001-88"
3,"60.964.996/0001-87"
3,"54.667.314/0001-71"
3,"07.898.610/0001-01"
3,"47.526.490/0001-28"
3,"07.138.745/0001-60"
3,"62.292.602/0001-17"
3,"45.062.853/0001-96"
3,"01.329.722/0001-57"
3,"02.195.435/0001-64"
3,"17.658.737/0001-07"
3,"51.734.691/0001-98"
3,"04.859.573/0001-26"
3,"43.942.358/0001-46"
3,"07.188.687/0001-80"
3,"53.590.353/0001-55"
3,"37.367.475/0001-20"
3,"60.555.513/0001-90"
3,"51.169.555/0001-00"
3,"09.415.165/0001-07"
3,"23.688.560/0001-86"
3,"20.125.700/0001-10"
3,"13.475.743/0001-60"
3,"54.662.523/0001-22"
3,"11.371.137/0001-79"
3,"12.078.030/0001-08"
3,"12.312.607/0001-96"
3,"56.267.174/0001-70"
3,"54.401.612/0001-15"
3,"28.343.797/0001-49"
3,"45.613.076/0001-20"
3,"40.735.589/0001-90"
3,"09.470.150/0001-33"
3,"05.123.359/0001-70"
3,"11.399.188/0001-09"
3,"05.389.029/0001-20"
3,"09.263.232/0001-07"
3,"54.590.319/0001-43"
3,"42.196.550/0001-78"
3,"03.809.708/0001-86"
3,"96.508.015/0001-34"
3,"33.624.854/0001-06"
3,"21.553.247/0001-05"
3,"02.789.166/0001-64"
3,"03.155.494/0001-71"
3,"44.285.893/0001-34"
3,"41.938.632/0001-88"
3,"11.050.847/0001-05"
3,"43.810.835/0001-10"
3,"07.467.753/0001-50"
3,"10.864.983/0001-68"
3,"21.300.499/0001-22"
3,"09.388.850/0001-83"
3,"08.690.626/0001-89"
3,"13.098.271/0001-73"
3,"13.118.319/0001-68"
3,"07.717.171/0001-85"
3,"08.488.158/0001-64"
3,"17.271.604/0001-75"
3,"22.833.554/0001-02"
3,"37.658.984/0001-02"
3,"26.195.312/0001-91"
3,"30.040.114/0001-26"
3,"22.345.021/0001-81"
3,"41.555.199/0001-00"
3,"11.047.803/0001-18"
3,"50.376.432/0001-70"
3,"66.070.251/0001-50"
3,"02.992.033/0001-90"
3,"04.116.046/0001-21"
3,"07.587.191/0001-89"
3,"19.697.832/0001-37"
3,"52.343.753/0001-01"
3,"10.448.583/0001-71"
3,"14.476.135/0001-32"
3,"24.776.969/0001-17"
3,"52.908.063/0001-44"
3,"24.475.557/0001-47"
3,"09.610.985/0001-41"
3,"46.898.733/0001-96"
3,"24.089.028/0001-05"
3,"03.622.028/0001-59"
3,"20.450.146/0001-46"
3,"52.922.589/0001-89"
3,"34.352.147/0001-62"
3,"11.849.437/0001-10"
3,"81.908.345/0001-40"
3,"00.654.576/0001-72"
3,"11.077.560/0001-60"
3,"42.196.550/0012-20"
3,"07.975.260/0001-21"
3,"49.237.968/0001-25"
3,"55.322.525/0001-35"
3,"45.634.145/0001-82"
3,"52.634.112/0001-06"
3,"22.445.600/0001-04"
3,"49.860.741/0001-31"
3,"15.293.191/0001-02"
3,"22.064.402/0001-92"
4,"32.303.060/0001-70"
4,"24.475.557/0001-47"
4,"17.266.035/0001-70"
4,"28.250.938/0001-89"
4,"27.173.742/0001-75"
4,"09.610.985/0001-41"
4,"15.293.191/0001-02"
4,"40.855.425/0001-05"
4,"20.018.384/0001-87"
4,"46.454.822/0001-43"
4,"26.221.292/0001-86"
4,"30.926.572/0001-67"
4,"53.481.543/0001-34"
4,"19.259.002/0001-28"
4,"46.757.699/0001-30"
4,"34.480.472/0001-00"
4,"26.254.171/0001-30"
4,"93.807.485/0001-00"
4,"15.644.394/0001-98"
4,"07.318.001/0001-28"
4,"53.568.314/0001-51"
4,"46.898.733/0001-96"
4,"01.031.983/0001-96"
4,"15.692.490/0001-01"
4,"11.114.729/0001-05"
4,"35.572.214/0001-17"
4,"37.524.035/0001-30"
4,"19.074.650/0001-00"
4,"48.642.553/0001-74"
4,"32.664.597/0001-65"
4,"26.194.024/0001-12"
4,"03.622.028/0001-59"
4,"08.255.393/0001-96"
4,"14.525.088/0001-70"
4,"06.233.735/0001-41"
4,"20.450.146/0001-46"
4,"01.614.910/0001-27"
4,"53.633.912/0001-67"
4,"28.118.972/0001-02"
4,"53.031.256/0001-22"
4,"34.043.139/0001-34"
4,"18.237.296/0001-24"
4,"07.911.066/0001-82"
4,"10.735.713/0001-57"
4,"40.434.443/0001-05"
4,"84.782.101/0001-51"
4,"42.866.065/0001-64"
4,"09.328.809/0001-11"
4,"83.203.646/0001-01"
4,"00.853.528/0001-03"
4,"11.371.501/0001-09"
4,"81.908.345/0001-40"
4,"30.638.690/0001-70"
4,"23.793.036/0001-75"
4,"36.938.497/0001-30"
4,"36.143.137/0001-42"
4,"11.849.437/0001-10"
4,"51.144.662/0001-76"
4,"10.175.063/0001-32"
4,"19.812.752/0001-85"
4,"36.895.820/0001-36"
4,"42.196.550/0006-82"
4,"42.196.550/0011-40"
4,"42.196.550/0005-00"
4,"38.659.468/0001-65"
4,"01.186.438/0001-79"
4,"19.729.593/0001-50"
4,"07.263.602/0001-80"
4,"00.189.806/0001-70"
4,"06.083.776/0001-07"
4,"41.938.632/0001-88"
4,"36.066.848/0001-60"
4,"49.237.968/0001-25"
4,"14.180.007/0001-47"
4,"43.424.354/0001-76"
4,"01.768.747/0001-57"
4,"28.102.228/0001-01"
4,"28.748.693/0001-14"
4,"18.697.679/0001-85"
4,"05.389.817/0001-17"
4,"22.081.577/0001-08"
4,"39.293.002/0001-51"
4,"40.851.155/0001-56"
4,"86.731.528/0001-56"
4,"22.445.600/0001-04"
4,"00.481.961/0001-65"
4,"49.860.741/0001-31"
4,"04.914.964/0001-04"
4,"22.345.021/0001-81"
4,"06.859.792/0001-30"
4,"26.068.753/0001-22"
4,"23.902.949/0001-82"
4,"89.137.574/0001-10"
4,"16.950.128/0001-56"
4,"92.973.734/0001-75"
4,"02.603.313/0001-60"
4,"20.426.351-0001/76"
4,"22.614.775/0001-90"
4,"34.133.477/0001-67"
4,"72.113.046/0001-28"
4,"45.200.032/0001-79"
4,"55.361.318/0001-90"
4,"09.271.490/0001-35"
4,"19.731.315/0001-37"
4,"09.249.695/0001-14"
4,"37.229.464/0001-84"
4,"27.844.225/0001-80"
4,"07.331.137/0001-78"
4,"12.329.007/0001-30"
4,"07.217.379/0001-35"
4,"82.883.901/0001-33"
4,"03.566.875/0001-43"
4,"01.248.085/0001-94"
4,"52.908.063/0001-44"
5,"45.610.852/0001-39"
5,"12.282.147/0001-09"
5,"35.751.297/0001-01"
5,"10.595.124/0001-10"
5,"23.193.021/0001-76"
5,"36.344.581/0001-26"
5,"17.159.578/0001-98"
5,"49.878.041/0001-74"
5,"44.181.552/0001-19"
5,"39.265.223/0001-16"
5,"17.278.191/0001-50"
5,"36.987.516/0001-19"
5,"43.787.475/0001-82"
5,"02.424.348/0001-31"
5,"97528050000188"
5,"56.029.728/0001-09"
5,"13273587000154"
5,56237002000153
5,"55.571.190/0001-99"
5,"53.498.152/0001-22"
5,"12.265.777/0001-67"
5,50631653000147
5,"31.684.059/0001-70"
5,"40.110.315/0001-06"
5,"37.950.673/0001-12"
5,"16.096.182/0001-86"
5,"11.383.331/0001-74"
5,"09.026.259/0001-86"
5,48752929000101
5,"14.258.291/0001-27"
5,"10.849.898/0001-20"
5,53715260000100
5,"07.200.113/0001-80"
5,"07.827.817/0001-87"
5,"51.492.443/0001-88"
5,"54.038.327/0001-81"
5,"02.936.488/0001-99"
5,"55.255.892/0001-63"
5,"05.246.439/0001-12"
5,14703935000149
5,"28.376.850/0001-08"
5,08797064000177
5,"38.302.245/0001-46"
5,"29.188.822/0001-20"
5,"08.900.970/0001-55"
5,"14.717.260/0001-97"
5,"17.002.607/0001-03"
5,"26.808.171/0001-35"
5,"44.470.818/0001-43"
5,"04.810.573/0001-31"
5,"63.581.458/0001-00"
5,51429664000101
5,29582136000139
5,"10.320.449/0001-90"
5,"49.237.968/0001-25"
5,"19.497.466/0001-72"
5,"37.838.057/0001-74"
5,"01.217.178/0001-51"
5,"19.589.275/0001-30"
5,"22.400.349/0001-53"
5,"10.956.929/0001-42"
5,"11.490.324/0001-71"
5,09170122000109
5,"51.990.064/0001-18"
5,"03.295.843/0001-50"
5,"04.584.309/0001-27"
5,"44.102.237/0001-59"
5,"09.546.952/0001-80"
5,"04.994.119/0001-88"
5,"10.741.213/0001-28"
5,"10.575.983/0001-48"
5,"51.772.470/0001-04"
5,"69.944.171/0001-75"
5,"11.849.437/0001-10"
5,"00.377.711/0001-80"
5,"01.620.444/0001-92"
5,"14.861.123/0001-21"
5,"17.442.390/0001-52"
5,"06.890.179/0001-86"
5,"11.186.543/0001-61"
5,35575890000144
5,22889875000129
5,"53.112.349/0001-81"
5,"15.563.771/0001-64"
5,52483917000198
5,"10.320.257/0001-84"
5,"24.520.398/0001-55"
5,"26.269.731/0001-20"
5,"48.058.743/0001-49"
5,"21.703.109/0001-65"
5,"03.427.023/0001-75"
5,24558961000184
5,"12.804.679/0001-50"
5,"04.843.093/0001-77"
5,10307514000148
5,"36.443.750/0001-85"
5,"42.324.587/0001-34"
5,"42.555.570/0001-98"
5,"36.461.578/0001-92"
5,"05.693.586/0001-30"
5,"10.783.981/0001-44"
5,"47.512.210/0001-22"
5,"24.314.224/0001-36"
5,"34.686.514/0001-64"
5,"34.996.802/0001-15"
5,"47.525.411/0001-64"
5,"54.436.173/0001-86"
5,26968007000195
6,"52.908.063/0001-44"
6,"50.224.855/0001-74"
6,"53.481.543/0001-34"
6,"39.664.992/0001-97"
6,"39.359.020/0001-99"
6,"36.443.527/0001-38"
6,"01.269.029/0001-36"
6,"28.504.695/0001-68"
6,"17.723.697/0001-21"
6,"21.216.859/0001-02"
6,"53.568.314/0001-51"
6,"10.327.675/0001-01"
6,"29.021.286/0001-73"
6,"22.642.565/0001-05"
6,"49.288.453/0001-54"
6,"07.630.546/0001-75"
6,"42.532.542/0001-55"
6,"07.805.417/0001-70"
6,"65.237.786/0001-00"
6,"04.671.306/0001-20"
6,"18.857.389/0001-51"
6,"10.567.676/0001-15"
6,"01.403.730/0001-04"
6,"33.403.221/0001-60"
6,"49.521.536/0001-41"
6,"17.166.399/0001-88"
6,"04.603.737/0001-50"
6,"38.374.271/0001-80"
6,"53.839.465/0001-05"
6,"24.089.028/0001-05"
6,"56.029.728/0001-09"
6,"16.578.361/0001-50"
6,"03.622.028/0001-59"
6,"16.832.830/0001-15"
6,"31.958.643/0001-76"
6,"29.269.310/0001-98"
6,"04.960.987/0001-47"
6,"10.425.289/0001-44"
6,"53.183.321/0001-35"
6,"52.302.483/0001-82"
6,"10.175.843/0001-82"
6,"08.581.382/0001-04"
6,"51.827.331/0001-30"
6,"11.849.437/0001-10"
6,"26.221.915/0001-10"
6,"09.376.087/0001-70"
6,"44.338.241/0001-10"
6,"05.633.719/0001-83"
6,"19.425.348/0001-59"
6,"27.359.974/0002-01"
6,"81.908.345/0001-40"
6,"07.588.731/0001-49"
6,"09.028.982/0001-02"
6,"00.654.576/0001-72"
6,"45.613.076/0001-20"
6,"38.003.326/0001-45"
6,"44.866.203/0001-30"
6,"13.663.840/0001-86"
6,"11.077.560/0001-60"
6,"35.067.671/0001-54"
6,"09.263.232/0001-07"
6,"42.196.550/0001-10"
6,"42.196.550/0014-92"
6,"33.513.194/0001-88"
6,"03.433.683/0001-69"
6,"30.557.990/0001-24"
6,"19.090.489/0001-68"
6,"03.830.371/0001-99"
6,"11.740.674/0001-49"
6,"17.070.395/0001-00"
6,"49.237.968/0001-25"
6,"45.634.145/0001-82"
6,"18.093.212/0001-26"
6,"26.528.386/0001-00"
6,"16.578.382/0001-75"
6,"23.297.294/0001-60"
6,"32.654.392/0001-07"
6,"19.738.088/0001-71"
6,"02.866.959/0001-30"
6,"54.253.375/0001-92"
6,"39.293.002/0001-51"
6,"54.078.523/0001-80"
6,"54.078.523/0002-60"
6,"48.752.929/0001-01"
6,"22.445.600/0001-04"
6,"11.112.423/0001-10"
6,"22.345.021/0001-81"
6,"38.162.753/0001-76"
6,"28.796.457/0001-73"
6,"07.241.393/0001-74"
6,"03.950.991/0001-61"
6,"34.998.869/0001-99"
6,"53.189.755/0001-42"
6,"11.047.803/0001-18"
6,"14.602.960/0001-36"
6,"46.142.291/0001-53"
6,"19.697.832/0001-37"
6,"46.579.990/0001-65"
6,"54.167.933/0001-05"
6,"18.979.549/0001-35"
6,"30.400.900/0001-97"
6,"46.865.608/0001-80"
6,"23.254.436/0001-02"
6,"37.810.811/0001-68"
7,"06.023.655/0001-61"
7,"54.497.088/0001-28"
7,"54.464.321/0001-76"
7,"11.642.489/0001-11"
7,"07.317.438/0001-47"
7,"34.402.034/0001-24"
7,"34.904.664/0001-05"
7,"11.634.861/0001-48"
7,"38.346.323/0001-04"
7,"36.901.612/0001-00"
7,"33.375.311/0001-94"
7,"44.413.531/0001-81"
7,"39.752.011/0001-63"
7,"27.359.974/0001-12"
7,"15.625.058/0001-06"
7,"44.338.241/0001-10"
7,"01.864.538/0001-07"
7,"04.942.645/0001-02"
7,"55.167.539/0001-21"
7,"33.342.093/0001-91"
7,"22.267.969/0001-66"
7,"08.097.343/0001-28"
7,"50.023.174/0001-48"
7,"11.801.138/0001-06"
7,"09.192.278/0001-82"
7,"41.156.270/0001-73"
7,"17.929.047/0001-37"
7,"24.302.422/0001-80"
7,"36.757.932/0001-20"
7,"14.614.894/0001-14"
7,"10.572.939/0001-84"
7,"34.587.527/0001-86"
7,"02.070.887/0001-10"
7,"52.182.942/0001-31"
7,"05.255.333/0001-85"
7,"33.059.942/0001-02"
7,"06.538.481/0001-70"
5,DATAMETRICA
4,LONDON
4,ANGULO
3,NILTON
2,GERP
3,VOX POPULI
6,MULTIDADOS
6,PROMIDIA
3,FUTURA
3,RANKING
3,REAL TIME
3,IDEIA
Manual,"19.259.002/0001-28"
